1_10_10_euclidean_result.txt,1, euclidean,900, 0.9005493653764901, 0.2990610599517822
2_10_10_euclidean_result.txt,2, euclidean,876, 0.8775752555483097, 0.3016788959503174
3_10_10_euclidean_result.txt,3, euclidean,894, 0.8954075824408582, 0.2967040538787842
4_10_10_euclidean_result.txt,4, euclidean,876, 0.8780640651254031, 0.30063438415527344
5_10_10_euclidean_result.txt,5, euclidean,886, 0.8882260360820117, 0.31273818016052246
6_10_10_euclidean_result.txt,6, euclidean,875, 0.8775658873376155, 0.30390000343322754
7_10_10_euclidean_result.txt,7, euclidean,886, 0.8883618474986285, 0.2975950241088867
8_10_10_euclidean_result.txt,8, euclidean,882, 0.88445735904652, 0.30294346809387207
9_10_10_euclidean_result.txt,9, euclidean,883, 0.8856295832191271, 0.31348347663879395
10_10_10_euclidean_result.txt,10, euclidean,875, 0.8779256427516976, 0.3082602024078369
1_10_20_euclidean_result.txt,1, euclidean,909, 0.9095290672842825, 0.537743330001831
2_10_20_euclidean_result.txt,2, euclidean,888, 0.8893538606908878, 0.6189780235290527
3_10_20_euclidean_result.txt,3, euclidean,904, 0.9055032665573938, 0.560556173324585
4_10_20_euclidean_result.txt,4, euclidean,892, 0.8938289460588288, 0.7128236293792725
5_10_20_euclidean_result.txt,5, euclidean,904, 0.9055724999103083, 0.5455031394958496
6_10_20_euclidean_result.txt,6, euclidean,893, 0.8954871394898123, 0.5295026302337646
7_10_20_euclidean_result.txt,7, euclidean,901, 0.9028960470086973, 0.622246265411377
8_10_20_euclidean_result.txt,8, euclidean,881, 0.8834842692673432, 0.5989601612091064
9_10_20_euclidean_result.txt,9, euclidean,889, 0.8911926473257922, 0.5610198974609375
10_10_20_euclidean_result.txt,10, euclidean,886, 0.8888565095788499, 0.5280215740203857
1_10_30_euclidean_result.txt,1, euclidean,921, 0.9217377571292802, 0.7943792343139648
2_10_30_euclidean_result.txt,2, euclidean,890, 0.8916207652907194, 1.096766471862793
3_10_30_euclidean_result.txt,3, euclidean,908, 0.9096532855495177, 0.7805747985839844
4_10_30_euclidean_result.txt,4, euclidean,894, 0.8956790422215078, 0.7519447803497314
5_10_30_euclidean_result.txt,5, euclidean,902, 0.9037428164230645, 0.750244140625
6_10_30_euclidean_result.txt,6, euclidean,896, 0.8980430491057663, 0.7476534843444824
7_10_30_euclidean_result.txt,7, euclidean,897, 0.8985205229693215, 0.7514693737030029
8_10_30_euclidean_result.txt,8, euclidean,885, 0.8871626383158409, 0.7651321887969971
9_10_30_euclidean_result.txt,9, euclidean,895, 0.8975558568683286, 0.7554230690002441
10_10_30_euclidean_result.txt,10, euclidean,889, 0.8919857910655206, 0.756068229675293
1_20_10_euclidean_result.txt,1, euclidean,908, 0.9086722330687227, 0.5107152462005615
2_20_10_euclidean_result.txt,2, euclidean,884, 0.8849964143545943, 0.5145940780639648
3_20_10_euclidean_result.txt,3, euclidean,905, 0.9063263005337628, 0.5160961151123047
4_20_10_euclidean_result.txt,4, euclidean,898, 0.9003661327592072, 0.5142364501953125
5_20_10_euclidean_result.txt,5, euclidean,901, 0.9029793999470688, 0.5175104141235352
6_20_10_euclidean_result.txt,6, euclidean,884, 0.8867510248485693, 0.5201046466827393
7_20_10_euclidean_result.txt,7, euclidean,886, 0.8886632022205343, 0.5154001712799072
8_20_10_euclidean_result.txt,8, euclidean,881, 0.8832207776190878, 0.5364437103271484
9_20_10_euclidean_result.txt,9, euclidean,884, 0.8865909540663988, 0.5201213359832764
10_20_10_euclidean_result.txt,10, euclidean,879, 0.8814446808466868, 0.5158812999725342
1_20_20_euclidean_result.txt,1, euclidean,919, 0.9198300232848106, 0.9876441955566406
2_20_20_euclidean_result.txt,2, euclidean,891, 0.892665806731239, 0.994147777557373
3_20_20_euclidean_result.txt,3, euclidean,922, 0.9233315075132705, 0.9981908798217773
4_20_20_euclidean_result.txt,4, euclidean,908, 0.9099028829172389, 0.9929764270782471
5_20_20_euclidean_result.txt,5, euclidean,914, 0.9163742851788684, 1.3277525901794434
6_20_20_euclidean_result.txt,6, euclidean,906, 0.9083883672017873, 1.6069839000701904
7_20_20_euclidean_result.txt,7, euclidean,906, 0.9079965848632908, 1.6716599464416504
8_20_20_euclidean_result.txt,8, euclidean,893, 0.8954710820420314, 1.7790369987487793
9_20_20_euclidean_result.txt,9, euclidean,899, 0.9012588923714013, 1.7584190368652344
10_20_20_euclidean_result.txt,10, euclidean,888, 0.8901093212926886, 1.6315982341766357
1_20_30_euclidean_result.txt,1, euclidean,923, 0.923679632526431, 1.692883014678955
2_20_30_euclidean_result.txt,2, euclidean,893, 0.8949925116030272, 2.3114287853240967
3_20_30_euclidean_result.txt,3, euclidean,920, 0.921845734196364, 2.3465144634246826
4_20_30_euclidean_result.txt,4, euclidean,903, 0.9052223984069363, 1.6193537712097168
5_20_30_euclidean_result.txt,5, euclidean,906, 0.9084401954676044, 1.8836777210235596
6_20_30_euclidean_result.txt,6, euclidean,899, 0.9018321577286722, 1.6858432292938232
7_20_30_euclidean_result.txt,7, euclidean,907, 0.909227968927968, 1.4662981033325195
8_20_30_euclidean_result.txt,8, euclidean,899, 0.9009713239676066, 1.5685536861419678
9_20_30_euclidean_result.txt,9, euclidean,891, 0.8929045024621395, 1.4599874019622803
10_20_30_euclidean_result.txt,10, euclidean,886, 0.8882796808296411, 1.5873427391052246
1_30_10_euclidean_result.txt,1, euclidean,914, 0.9145161059669744, 1.0421648025512695
2_30_10_euclidean_result.txt,2, euclidean,884, 0.8855371415424577, 0.9319658279418945
3_30_10_euclidean_result.txt,3, euclidean,907, 0.9084261206411465, 0.9027397632598877
4_30_10_euclidean_result.txt,4, euclidean,894, 0.8964015134639566, 0.8467481136322021
5_30_10_euclidean_result.txt,5, euclidean,901, 0.9032355664858541, 0.9686622619628906
6_30_10_euclidean_result.txt,6, euclidean,890, 0.8927242030574374, 0.9437856674194336
7_30_10_euclidean_result.txt,7, euclidean,896, 0.8984238001504795, 0.8320200443267822
8_30_10_euclidean_result.txt,8, euclidean,889, 0.8916967833600314, 0.8264992237091064
9_30_10_euclidean_result.txt,9, euclidean,882, 0.8845196130394425, 0.8699905872344971
10_30_10_euclidean_result.txt,10, euclidean,880, 0.8823658427622774, 0.9122195243835449
1_30_20_euclidean_result.txt,1, euclidean,924, 0.9244492820543408, 1.6985023021697998
2_30_20_euclidean_result.txt,2, euclidean,899, 0.9003161609432953, 1.5372662544250488
3_30_20_euclidean_result.txt,3, euclidean,918, 0.9192752547609424, 1.579726219177246
4_30_20_euclidean_result.txt,4, euclidean,905, 0.907227708562035, 1.5183827877044678
5_30_20_euclidean_result.txt,5, euclidean,915, 0.9171010032658867, 1.4886248111724854
6_30_20_euclidean_result.txt,6, euclidean,904, 0.9062558770155945, 1.4637975692749023
7_30_20_euclidean_result.txt,7, euclidean,907, 0.9093313035985152, 1.5025432109832764
8_30_20_euclidean_result.txt,8, euclidean,893, 0.8959489398706415, 1.483452558517456
9_30_20_euclidean_result.txt,9, euclidean,899, 0.9015501467805834, 1.8780090808868408
10_30_20_euclidean_result.txt,10, euclidean,891, 0.8937989080987049, 1.9265055656433105
1_30_30_euclidean_result.txt,1, euclidean,918, 0.9187626450750677, 2.1705026626586914
2_30_30_euclidean_result.txt,2, euclidean,896, 0.8979491878855592, 2.1331214904785156
3_30_30_euclidean_result.txt,3, euclidean,916, 0.9173925442692729, 2.1510848999023438
4_30_30_euclidean_result.txt,4, euclidean,904, 0.9062108255259166, 2.1603760719299316
5_30_30_euclidean_result.txt,5, euclidean,912, 0.914137743075259, 2.144275188446045
6_30_30_euclidean_result.txt,6, euclidean,903, 0.9055040687663491, 2.1329150199890137
7_30_30_euclidean_result.txt,7, euclidean,893, 0.8954629229867987, 2.1561532020568848
8_30_30_euclidean_result.txt,8, euclidean,885, 0.8874550074666119, 2.1623446941375732
9_30_30_euclidean_result.txt,9, euclidean,893, 0.8956487333792356, 2.162785053253174
10_30_30_euclidean_result.txt,10, euclidean,889, 0.8915359436155235, 2.150981903076172
1_10_10_manhattan_result.txt,1, manhattan,900, 0.9005493653764901, 0.2959120273590088
2_10_10_manhattan_result.txt,2, manhattan,876, 0.8775752555483097, 0.29940128326416016
3_10_10_manhattan_result.txt,3, manhattan,894, 0.8954075824408582, 0.3031880855560303
4_10_10_manhattan_result.txt,4, manhattan,876, 0.8780640651254031, 0.30452871322631836
5_10_10_manhattan_result.txt,5, manhattan,886, 0.8882260360820117, 0.3395566940307617
6_10_10_manhattan_result.txt,6, manhattan,875, 0.8775658873376155, 0.3087422847747803
7_10_10_manhattan_result.txt,7, manhattan,886, 0.8883618474986285, 0.3163137435913086
8_10_10_manhattan_result.txt,8, manhattan,882, 0.88445735904652, 0.3172140121459961
9_10_10_manhattan_result.txt,9, manhattan,883, 0.8856295832191271, 0.3015098571777344
10_10_10_manhattan_result.txt,10, manhattan,875, 0.8779256427516976, 0.2993600368499756
1_10_20_manhattan_result.txt,1, manhattan,909, 0.9095290672842825, 0.5473647117614746
2_10_20_manhattan_result.txt,2, manhattan,888, 0.8893538606908878, 0.5334992408752441
3_10_20_manhattan_result.txt,3, manhattan,904, 0.9055032665573938, 0.5432338714599609
4_10_20_manhattan_result.txt,4, manhattan,892, 0.8938289460588288, 0.5437872409820557
5_10_20_manhattan_result.txt,5, manhattan,904, 0.9055724999103083, 0.5275442600250244
6_10_20_manhattan_result.txt,6, manhattan,893, 0.8954871394898123, 0.5294840335845947
7_10_20_manhattan_result.txt,7, manhattan,901, 0.9028960470086973, 0.5340511798858643
8_10_20_manhattan_result.txt,8, manhattan,881, 0.8834842692673432, 0.5240559577941895
9_10_20_manhattan_result.txt,9, manhattan,889, 0.8911926473257922, 0.5240688323974609
10_10_20_manhattan_result.txt,10, manhattan,886, 0.8888565095788499, 0.5277416706085205
1_10_30_manhattan_result.txt,1, manhattan,921, 0.9217377571292802, 0.8854067325592041
2_10_30_manhattan_result.txt,2, manhattan,890, 0.8916207652907194, 0.7826333045959473
3_10_30_manhattan_result.txt,3, manhattan,908, 0.9096532855495177, 0.7664685249328613
4_10_30_manhattan_result.txt,4, manhattan,894, 0.8956790422215078, 0.7556624412536621
5_10_30_manhattan_result.txt,5, manhattan,902, 0.9037428164230645, 0.9105958938598633
6_10_30_manhattan_result.txt,6, manhattan,896, 0.8980430491057663, 0.8402237892150879
7_10_30_manhattan_result.txt,7, manhattan,897, 0.8985205229693215, 1.0899887084960938
8_10_30_manhattan_result.txt,8, manhattan,885, 0.8871626383158409, 0.7685990333557129
9_10_30_manhattan_result.txt,9, manhattan,895, 0.8975558568683286, 0.8006491661071777
10_10_30_manhattan_result.txt,10, manhattan,889, 0.8919857910655206, 0.8444361686706543
1_20_10_manhattan_result.txt,1, manhattan,908, 0.9086722330687227, 0.5347516536712646
2_20_10_manhattan_result.txt,2, manhattan,884, 0.8849964143545943, 0.5442080497741699
3_20_10_manhattan_result.txt,3, manhattan,905, 0.9063263005337628, 0.5919570922851562
4_20_10_manhattan_result.txt,4, manhattan,898, 0.9003661327592072, 0.5831992626190186
5_20_10_manhattan_result.txt,5, manhattan,901, 0.9029793999470688, 0.5297179222106934
6_20_10_manhattan_result.txt,6, manhattan,884, 0.8867510248485693, 0.5329525470733643
7_20_10_manhattan_result.txt,7, manhattan,886, 0.8886632022205343, 0.5888214111328125
8_20_10_manhattan_result.txt,8, manhattan,881, 0.8832207776190878, 0.597869873046875
9_20_10_manhattan_result.txt,9, manhattan,884, 0.8865909540663988, 0.5400397777557373
10_20_10_manhattan_result.txt,10, manhattan,879, 0.8814446808466868, 0.5463643074035645
1_20_20_manhattan_result.txt,1, manhattan,919, 0.9198300232848106, 1.0646657943725586
2_20_20_manhattan_result.txt,2, manhattan,891, 0.892665806731239, 1.140462875366211
3_20_20_manhattan_result.txt,3, manhattan,922, 0.9233315075132705, 1.007577657699585
4_20_20_manhattan_result.txt,4, manhattan,908, 0.9099028829172389, 0.98830246925354
5_20_20_manhattan_result.txt,5, manhattan,914, 0.9163742851788684, 0.994987964630127
6_20_20_manhattan_result.txt,6, manhattan,906, 0.9083883672017873, 0.9979510307312012
7_20_20_manhattan_result.txt,7, manhattan,906, 0.9079965848632908, 0.9954676628112793
8_20_20_manhattan_result.txt,8, manhattan,893, 0.8954710820420314, 1.0025336742401123
9_20_20_manhattan_result.txt,9, manhattan,899, 0.9012588923714013, 1.031346082687378
10_20_20_manhattan_result.txt,10, manhattan,888, 0.8901093212926886, 0.9970614910125732
1_20_30_manhattan_result.txt,1, manhattan,923, 0.923679632526431, 1.4855034351348877
2_20_30_manhattan_result.txt,2, manhattan,893, 0.8949925116030272, 1.5588479042053223
3_20_30_manhattan_result.txt,3, manhattan,920, 0.921845734196364, 1.4640231132507324
4_20_30_manhattan_result.txt,4, manhattan,903, 0.9052223984069363, 1.465667724609375
5_20_30_manhattan_result.txt,5, manhattan,906, 0.9084401954676044, 1.570932388305664
6_20_30_manhattan_result.txt,6, manhattan,899, 0.9018321577286722, 1.771263837814331
7_20_30_manhattan_result.txt,7, manhattan,907, 0.909227968927968, 1.8339660167694092
8_20_30_manhattan_result.txt,8, manhattan,899, 0.9009713239676066, 1.6076505184173584
9_20_30_manhattan_result.txt,9, manhattan,891, 0.8929045024621395, 2.1777992248535156
10_20_30_manhattan_result.txt,10, manhattan,886, 0.8882796808296411, 2.1325767040252686
1_30_10_manhattan_result.txt,1, manhattan,914, 0.9145161059669744, 1.771477460861206
2_30_10_manhattan_result.txt,2, manhattan,884, 0.8855371415424577, 1.484562873840332
3_30_10_manhattan_result.txt,3, manhattan,907, 0.9084261206411465, 1.4873476028442383
4_30_10_manhattan_result.txt,4, manhattan,894, 0.8964015134639566, 1.3207571506500244
5_30_10_manhattan_result.txt,5, manhattan,901, 0.9032355664858541, 1.4663100242614746
6_30_10_manhattan_result.txt,6, manhattan,890, 0.8927242030574374, 1.2565491199493408
7_30_10_manhattan_result.txt,7, manhattan,896, 0.8984238001504795, 0.9422285556793213
8_30_10_manhattan_result.txt,8, manhattan,889, 0.8916967833600314, 0.8800661563873291
9_30_10_manhattan_result.txt,9, manhattan,882, 0.8845196130394425, 0.8207271099090576
10_30_10_manhattan_result.txt,10, manhattan,880, 0.8823658427622774, 0.7787070274353027
1_30_20_manhattan_result.txt,1, manhattan,924, 0.9244492820543408, 1.5576674938201904
2_30_20_manhattan_result.txt,2, manhattan,899, 0.9003161609432953, 1.5254318714141846
3_30_20_manhattan_result.txt,3, manhattan,918, 0.9192752547609424, 1.4648804664611816
4_30_20_manhattan_result.txt,4, manhattan,905, 0.907227708562035, 1.4768168926239014
5_30_20_manhattan_result.txt,5, manhattan,915, 0.9171010032658867, 1.4909772872924805
6_30_20_manhattan_result.txt,6, manhattan,904, 0.9062558770155945, 1.4977505207061768
7_30_20_manhattan_result.txt,7, manhattan,907, 0.9093313035985152, 1.611469030380249
8_30_20_manhattan_result.txt,8, manhattan,893, 0.8959489398706415, 1.4841296672821045
9_30_20_manhattan_result.txt,9, manhattan,899, 0.9015501467805834, 1.623537540435791
10_30_20_manhattan_result.txt,10, manhattan,891, 0.8937989080987049, 1.4745547771453857
1_30_30_manhattan_result.txt,1, manhattan,918, 0.9187626450750677, 2.1476261615753174
2_30_30_manhattan_result.txt,2, manhattan,896, 0.8979491878855592, 2.146135091781616
3_30_30_manhattan_result.txt,3, manhattan,916, 0.9173925442692729, 2.167248010635376
4_30_30_manhattan_result.txt,4, manhattan,904, 0.9062108255259166, 2.2244601249694824
5_30_30_manhattan_result.txt,5, manhattan,912, 0.914137743075259, 2.1630825996398926
6_30_30_manhattan_result.txt,6, manhattan,903, 0.9055040687663491, 2.1563141345977783
7_30_30_manhattan_result.txt,7, manhattan,893, 0.8954629229867987, 2.1589674949645996
8_30_30_manhattan_result.txt,8, manhattan,885, 0.8874550074666119, 2.1622204780578613
9_30_30_manhattan_result.txt,9, manhattan,893, 0.8956487333792356, 2.1635890007019043
10_30_30_manhattan_result.txt,10, manhattan,889, 0.8915359436155235, 2.160029172897339
